Starting a Gradle Daemon, 1 busy and 3 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/player/audio/AudioPlayerViewModel.kt:48:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/player/image/ImageViewerViewModel.kt:41:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/player/video/VideoPlayerViewModel.kt:45:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:26:8 'class ScalingLazyListState : ScrollableState' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:41:16 'class ScalingLazyListState : ScrollableState' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:41:39 'fun rememberScalingLazyListState(initialCenterItemIndex: Int = ..., initialCenterItemScrollOffset: Int = ...): ScalingLazyListState' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:45:5 'fun ScalingLazyColumn(modifier: Modifier = ..., state: ScalingLazyListState = ..., contentPadding: PaddingValues = ..., reverseLayout: Boolean = ..., verticalArrangement: Arrangement.Vertical = ..., horizontalAlignment: Alignment.Horizontal = ..., flingBehavior: FlingBehavior = ..., userScrollEnabled: Boolean = ..., scalingParams: ScalingParams = ..., anchorType: ScalingLazyListAnchorType = ..., autoCentering: AutoCenteringParams? = ..., content: ScalingLazyListScope.() -> Unit): Unit' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsViewModel.kt:23:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsViewModel.kt:41:13 Type argument for reified type parameter 'T' was inferred to the intersection of ['Comparable<*>' & 'Serializable']. Reification of an intersection type results in the common supertype being used. This may lead to subtle issues and an explicit type argument is encouraged. This will become an error in a future release.

> Task :wear:compileDebugKotlin
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/MainActivity.kt:61:43 'field versionCode: Int' is deprecated. Deprecated in Java.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/data/network/smb/SmbDataSource.kt:275:40 'val fileName: String!' is deprecated. Deprecated in Java.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/network/viewmodel/AddNetworkSourceViewModel.kt:22:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/network/viewmodel/NetworkSourcesViewModel.kt:34:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/player/audio/AudioPlayerViewModel.kt:48:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/player/image/ImageViewerViewModel.kt:41:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/player/video/VideoPlayerViewModel.kt:45:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:26:8 'class ScalingLazyListState : ScrollableState' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:41:16 'class ScalingLazyListState : ScrollableState' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:41:39 'fun rememberScalingLazyListState(initialCenterItemIndex: Int = ..., initialCenterItemScrollOffset: Int = ...): ScalingLazyListState' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsScreen.kt:45:5 'fun ScalingLazyColumn(modifier: Modifier = ..., state: ScalingLazyListState = ..., contentPadding: PaddingValues = ..., reverseLayout: Boolean = ..., verticalArrangement: Arrangement.Vertical = ..., horizontalAlignment: Alignment.Horizontal = ..., flingBehavior: FlingBehavior = ..., userScrollEnabled: Boolean = ..., scalingParams: ScalingParams = ..., anchorType: ScalingLazyListAnchorType = ..., autoCentering: AutoCenteringParams? = ..., content: ScalingLazyListScope.() -> Unit): Unit' is deprecated. Was moved to androidx.wear.compose.foundation.lazy package. Please use it instead.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsViewModel.kt:23:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/wear/src/main/java/com/sza/fastmediasorter/wear/ui/settings/SettingsViewModel.kt:41:13 Type argument for reified type parameter 'T' was inferred to the intersection of ['Comparable<*>' & 'Serializable']. Reification of an intersection type results in the common supertype being used. This may lead to subtle issues and an explicit type argument is encouraged. This will become an error in a future release.

> Task :wear:compileDebugJavaWithJavac

> Task :wear:compileReleaseJavaWithJavac

> Task :wear:hiltAggregateDepsRelease
> Task :wear:hiltAggregateDepsDebug
> Task :app_v2:transformStandardReleaseClassesWithAsm
> Task :app_v2:mergeStandardReleaseGeneratedProguardFiles

> Task :wear:hiltJavaCompileRelease

> Task :wear:hiltJavaCompileRelease FAILED

> Task :wear:hiltJavaCompileDebug

> Task :wear:hiltJavaCompileDebug FAILED
> Task :app_v2:expandStandardReleaseArtProfileWildcards
