Reusing configuration cache.
Note: [1] Wrote GeneratedAppGlideModule with: [com.bumptech.glide.integration.okhttp3.OkHttpLibraryGlideModule]

> Task :app_v2:kaptLiteReleaseKotlin
Note: [1] Wrote GeneratedAppGlideModule with: [com.bumptech.glide.integration.okhttp3.OkHttpLibraryGlideModule]

> Task :app_v2:kaptLegacyReleaseKotlin
Note: [1] Wrote GeneratedAppGlideModule with: [com.bumptech.glide.integration.okhttp3.OkHttpLibraryGlideModule]

> Task :app_v2:kaptGenerateStubsLegacyDebugKotlin
390 actionable tasks: 31 executed, 35 from cache, 324 up-to-date
Configuration cache entry reused.
